==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#33 Definition Paragraph»
      ·  20건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#34 Author 또는 출처+날짜»
      ·  20건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 19/20 (95%)  «#23 Schema: FAQPage»
      ·  19건: @type='FAQPage' 노드 없음
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 19/20 (95%)  «#36 Citable Sentence ≥ 10%»
      ·  19건: 인용 가능 밀도 N% — N% 이상 필요 [측정 1.5~9.9]
  - perf_cache_control (#4 · performance · 1점) — FAIL 18/20 (90%)  «#4 Cache-Control max-age»
      ·  18건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 18/20 (90%)  «#35 Summary Box (콘텐츠)»
      ·  18건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 17/20 (85%)  «#32 FAQ Block (콘텐츠)»
      ·  17건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 14/20 (70%)  «#16 H1 정확히 1개»
      ·  14건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 13/20 (65%)  «#14 Meta Description»
      ·  13건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 3/20 (15%)  «#11 Heading Hierarchy»
      ·   3건: 헤딩 태그가 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 3/20 (15%)  «#18 Open Graph (title+image)»
      ·   3건: 누락: title
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/20 (5%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 2]

### [promotion] 프로모션/약관 — 9건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 9/9 (100%)  «#1 TTFB < 600ms»
      ·   9건: TTFB Nms — Nms 미만 필요 [측정 1393~6369]
  - perf_html_size (#5 · performance · 1점) — FAIL 9/9 (100%)  «#5 HTML < 100KB»
      ·   9건: NKB — NKB 미만 필요 [측정 1191.1~1557.5]
  - perf_render_block (#8 · performance · 1점) — FAIL 9/9 (100%)  «#8 Render Blocking 0»
      ·   9건: head 내 blocking script N개 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 9/9 (100%)  «#14 Meta Description»
      ·   9건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 9/9 (100%)  «#16 H1 정확히 1개»
      ·   9건: 'hN' N개 — == N 필요 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 9/9 (100%)  «#19 Sitemap (1개월 내)»
      ·   9건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 9/9 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   9건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 9/9 (100%)  «#33 Definition Paragraph»
      ·   9건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 9/9 (100%)  «#34 Author 또는 출처+날짜»
      ·   9건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 9/9 (100%)  «#43 Schema: Offer»
      ·   9건: @type='Offer' 노드 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 8/9 (89%)  «#35 Summary Box (콘텐츠)»
      ·   8건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 7/9 (78%)  «#4 Cache-Control max-age»
      ·   7건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 6/9 (67%)  «#36 Citable Sentence ≥ 10%»
      ·   6건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.4~9.8]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/9 (11%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 태그가 없습니다.

### [home] 홈페이지 — 1건  (감점 항목 9개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 1/1 (100%)  «#1 TTFB < 600ms»
      ·   1건: TTFB Nms — Nms 미만 필요 [측정 2579]
  - perf_html_size (#5 · performance · 1점) — FAIL 1/1 (100%)  «#5 HTML < 100KB»
      ·   1건: NKB — NKB 미만 필요 [측정 1923.5]
  - perf_render_block (#8 · performance · 1점) — FAIL 1/1 (100%)  «#8 Render Blocking 0»
      ·   1건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 1/1 (100%)  «#19 Sitemap (1개월 내)»
      ·   1건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   1건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#33 Definition Paragraph»
      ·   1건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#34 Author 또는 출처+날짜»
      ·   1건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#35 Summary Box (콘텐츠)»
      ·   1건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.2]

### [support_troubleshoot] 지원 - 트러블슈팅 — 1건  (감점 항목 13개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 1/1 (100%)  «#1 TTFB < 600ms»
      ·   1건: TTFB Nms — Nms 미만 필요 [측정 2199]
  - perf_cache_control (#4 · performance · 1점) — FAIL 1/1 (100%)  «#4 Cache-Control max-age»
      ·   1건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 1/1 (100%)  «#5 HTML < 100KB»
      ·   1건: NKB — NKB 미만 필요 [측정 1322.3]
  - perf_render_block (#8 · performance · 1점) — FAIL 1/1 (100%)  «#8 Render Blocking 0»
      ·   1건: head 내 blocking script N개 [측정 1]
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 1/1 (100%)  «#10 Semantic HTML»
      ·   1건: main N개, 랜드마크 합계 N — main N+ AND 합계 N+ 필요 [측정 0]
  - seo_sitemap (#19 · seo · 1점) — FAIL 1/1 (100%)  «#19 Sitemap (1개월 내)»
      ·   1건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#28 Schema: HowTo»
      ·   1건: @type='HowTo' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#32 FAQ Block (콘텐츠)»
      ·   1건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#33 Definition Paragraph»
      ·   1건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#34 Author 또는 출처+날짜»
      ·   1건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#35 Summary Box (콘텐츠)»
      ·   1건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.1]
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      ·   1건: SSR 비율 N% — N% 이상 필요 [측정 21]

##############################################################################
## UK   run=uk_2026-06-28_run_2a763b7039c3.json
   URL 871건 · 감사성공 842 · [config] 구(재배포 이전)
   등급(성공 기준): Good 0 / Need Improvement 811 / Poor 31
   ⚠ 감사 불가(fetch 실패) 29건 — 아래 감점 집계에서 제외:
        · 20건: status code 없음
        · 9건: HTTP 404 — 200 기대
##############################################################################

### [business] B2B (사업자) — 100건  (감점 항목 15개)
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1978.2~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 100/100 (100%)  «#11 Heading Hierarchy»
      · 100건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~7]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      · 100건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      · 100건: SSR 비율 N% — N% 이상 필요 [측정 57]
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#43 Schema: Offer»
      · 100건: @type='Offer' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#27 Schema: VideoObject»
      ·   7건: 필수 필드 누락: url
  - perf_ttfb (#1 · performance · 1점) — FAIL 98/100 (98%)  «#1 TTFB < 600ms»
      ·  98건: TTFB Nms — Nms 미만 필요 [측정 690~23716]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 92/100 (92%)  «#36 Citable Sentence ≥ 10%»
      ·  92건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.2~9.9]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 5/100 (5%)  «#9 Image Alt 누락 0»
      ·   5건: N개 요소에 'alt' 속성이 없습니다. [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 5/100 (5%)  «#16 H1 정확히 1개»
      ·   5건: 'hN' N개 — == N 필요 [측정 1]

### [newsroom] 뉴스룸/Press — 100건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 1361~34301]
  - perf_cache_control (#4 · performance · 1점) — FAIL 100/100 (100%)  «#4 Cache-Control max-age»
      · 100건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1364.4~1454.4]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#27 Schema: VideoObject»
      ·   1건: @type='VideoObject' 노드 없음
  - seo_h1 (#16 · seo · 1점) — FAIL 99/100 (99%)  «#16 H1 정확히 1개»
      ·  99건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 75/100 (75%)  «#14 Meta Description»
      ·  75건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 73/100 (73%)  «#18 Open Graph (title+image)»
      ·  73건: 누락: title
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 25/100 (25%)  «#36 Citable Sentence ≥ 10%»
      ·  25건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7.6~9.9]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 3/100 (3%)  «#34 Author 또는 출처+날짜»
      ·   3건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 2/100 (2%)  «#9 Image Alt 누락 0»
      ·   2건: N개 요소에 'alt' 속성이 없습니다. [측정 1]
  - perf_mixed_content (#7 · performance · 1점) — FAIL 1/100 (1%)  «#7 Mixed Content 0»
      ·   1건: http:// 리소스 N개: <img> [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/100 (1%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]

### [promotion] 프로모션/약관 — 100건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 786~25953]
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1326.5~1579.3]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#43 Schema: Offer»
      · 100건: @type='Offer' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#27 Schema: VideoObject»
      ·   1건: @type='VideoObject' 노드 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 99/100 (99%)  «#4 Cache-Control max-age»
      ·  99건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 99/100 (99%)  «#35 Summary Box (콘텐츠)»
      ·  99건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 62/100 (62%)  «#36 Citable Sentence ≥ 10%»
      ·  62건: 인용 가능 밀도 N% — N% 이상 필요 [측정 5.2~9.8]
  - seo_h1 (#16 · seo · 1점) — FAIL 53/100 (53%)  «#16 H1 정확히 1개»
      ·  53건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 25/100 (25%)  «#14 Meta Description»
      ·  25건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 5/100 (5%)  «#18 Open Graph (title+image)»
      ·   5건: 누락: title
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 4/100 (4%)  «#11 Heading Hierarchy»
      ·   4건: 헤딩 태그가 없습니다.

### [support] 지원/Support — 100건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 927~26111]
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1375.1~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      · 100건: SSR 비율 N% — N% 이상 필요 [측정 60]
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#27 Schema: VideoObject»
      ·   1건: @type='VideoObject' 노드 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 95/100 (95%)  «#4 Cache-Control max-age»
      ·  95건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 94/100 (94%)  «#32 FAQ Block (콘텐츠)»
